RECG,,,,,,
category,readcode,readterm,,,,Categories:                                                                    
2,32F3.00,ECG: T wave flattened,,,,
2,32F4.00,ECG: T wave inverted,,,,
2,32FZ.00,ECG: T wave NOS,,,,
2,32G..00,ECG: U wave,,,,
2,32G2.00,ECG: U wave abnormal,,,,
2,32I..00,ECG: P-R interval,,,,
2,32I2.00,ECG: P-R interval abnormal,,,,
2,32I3.00,ECG: P-R interval prolonged,,,,
2,32I4.00,ECG: P-R interval shortened,,,,
2,32IZ.00,ECG: P-R interval NOS,,,,
2,32J..00,ECG: QRS complex,,,,
2,32J2.00,ECG: QRS complex abnormal,,,,
2,32J3.00,ECG: QRS complex prolonged,,,,
2,32JZ.00,ECG: QRS complex NOS,,,,
2,32K..00,ECG: Q-T interval,,,,
2,32K2.00,ECG: Q-T interval abnormal,,,,
2,32K3.00,ECG: Q-T interval prolonged,,,,
2,32K4.00,ECG: Q-T interval shortened,,,,
2,32KZ.00,ECG: Q-T interval NOS,,,,
2,32Z..00,Electrocardiography NOS,,,,
2,7P0G.00,Diagnostic electrocardiography,,,,
2,7P0G500,Cardiomemo electrocardiographic monitoring,,,,
2,7P0Gy00,Other specified diagnostic electrocardiography,,,,
2,7P0Gz00,Diagnostic electrocardiography NOS,,,,
2,8A52.00,Continuous ECG monitoring,,,,
2,8A52.11,ECG monitoring,,,,
2,9E52.00,Life ass.exam.+ ECG completed,,,,
2,R143100,[D]Electrocardiogram (ECG) abnormal,,,,
3,32E3.00,ECG: S-T elevation,,,,
4,323..00,ECG: myocardial infarction,,,,
4,3232.00,ECG: old myocardial infarction,,,,
4,3233.00,ECG: antero-septal infarct.,,,,
4,3234.00,ECG:posterior/inferior infarct,,,,
4,3235.00,ECG: subendocardial infarct,,,,
4,3236.00,ECG: lateral infarction,,,,
4,323Z.00,ECG: myocardial infarct NOS,,,,
4,32B2.00,ECG: Q wave abnormal,,,,
4,32B3.00,ECG: Q wave pathological,,,,
5,324..00,ECG:left ventricle hypertrophy,,,,
5,3242.00,ECG: shows LVH,,,,
5,324Z.00,ECG: LVH NOS,,,,
5,325..00,ECG:right ventricle hypertrop.,,,,
5,3252.00,ECG: shows RVH,,,,
5,325Z.00,ECG: RVH NOS,,,,
5,32L..00,ECG: left ventricular strain,,,,
6,326..00,ECG: ectopic beats,,,,
6,3262.00,ECG: extrasystole,,,,
6,3263.00,ECG: ventricular ectopics,,,,
6,3264.00,ECG: atrial ectopics,,,,
6,326Z.00,ECG: ectopic beats NOS,,,,
6,327..00,ECG: supraventricular arrhythmia,,,,
6,3272.00,ECG: atrial fibrillation,,,,
6,3273.00,ECG: atrial flutter,,,,
6,3274.00,ECG: paroxysmal atrial tachy.,,,,
6,327Z.00,ECG: supraventric. arryth. NOS,,,,
6,328..00,ECG: ventricular arrhythmia,,,,
6,3282.00,ECG: ventricular tachycardia,,,,
6,3283.00,ECG: ventricular fibrillation,,,,
6,328Z.00,ECG: ventricular arrhythmia NOS,,,,
